DT_GERACAO; HH_GERACAO; ANO_ELEICAO; CD_TIPO_ELEICAO; NM_TIPO_ELEICAO    ; CD_ELEICAO; DS_ELEICAO                            ; DT_ELEICAO; SG_UF; SG_UE; NM_UE                        ; SQ_CANDIDATO; NR_ORDEM_BEM_CANDIDATO; CD_TIPO_BEM_CANDIDATO; DS_TIPO_BEM_CANDIDATO                                                                                           ; DS_BEM_CANDIDATO                                                                                                                                                                                        ; VR_BEM_CANDIDATO; DT_ULT_ATUAL_BEM_CANDIDATO; HH_ULT_ATUAL_BEM_CANDIDATO
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; FIAT PALIO ADVENTURE                                                                                                                                                                                    ; 500             ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      2;                    41; Caderneta de poupan�a                                                                                           ; AGENCIA 0812-5                                                                                                                                                                                          ; 626,92          ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      3;                    41; Caderneta de poupan�a                                                                                           ; AGENCIA 0196                                                                                                                                                                                            ; 1080,75         ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      4;                    45; Aplica��o de renda fixa (CDB, RDB e outros)                                                                     ; AGENCIA 4840                                                                                                                                                                                            ; 37,13           ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      5;                    45; Aplica��o de renda fixa (CDB, RDB e outros)                                                                     ; AGENCIA 1632                                                                                                                                                                                            ; 200,05          ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      6;                    41; Caderneta de poupan�a                                                                                           ; AGENCIA 0812-5                                                                                                                                                                                          ; 4,67            ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      7;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; AGENCIA 1632                                                                                                                                                                                            ; 1               ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115803;                      8;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; AGENCIA 1632                                                                                                                                                                                            ; 10              ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 59234; VASSOURAS                    ; 190002115804;                      1;                    22; Aeronave                                                                                                        ; XXX                                                                                                                                                                                                     ; 0,01            ; 06/10/2024                ; 18:43:05
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998571;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UM AUTOMOVEL CHEVROLET PRISMA 1.4 MT LTZ ANO 2016/2017                                                                                                                                                  ; 60000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998571;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UMA MOTO HONDA BIS 125 ANO 2023                                                                                                                                                                         ; 16000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998573;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UMA MOTO HONDA BIS 125 ANO 2014                                                                                                                                                                         ; 10000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998574;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UMA MOTO HONDA NXR 160 BROS ESDD, COR VERMELHA, ANO/MODELO 2021/2022, FLEX                                                                                                                              ; 19000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998574;                      2;                    13; Terreno                                                                                                         ; UM LOTE SITUADO NA ZONA RURAL DO 1. DISTRITO DE ITAOCARA - RJ, COM TOTAL DE �REA DE 505,12 M�.                                                                                                          ; 45000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998575;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UM AUTOMOVEL FIAT STRADA FIRE FLEX                                                                                                                                                                      ; 25000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998575;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UM AUTOMOVEL CHEVROLET ONIX 1.4 MT LT                                                                                                                                                                   ; 40000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      1;                    12; Casa                                                                                                            ; UMA CASA NO PAVIMENTO SUPERIOR COM 138,69M� DE AREA CONSTRUIDA, SITUADA NA RUA ANTENOR MACHADO, 96, PERFAZENDO UMA AREA DE 240.000M�                                                                    ; 40000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UM AUTOMOVEL CHEVROLET AGILE LT ANO 2011 COR BRANCA ALCOOL/GASOLINA                                                                                                                                     ; 20000           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      3;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UM AUTOMOVEL FIAT UNO MILLE ANO 1993/1993 COR CINZA                                                                                                                                                     ; 5000            ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      4;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; BRADESCO                                                                                                                                                                                                ; 1               ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      5;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; C.E.F                                                                                                                                                                                                   ; 2707,76         ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      6;                    61; Dep�sito banc�rio em conta corrente no Pa�s                                                                     ; SICOOB                                                                                                                                                                                                  ; 5,23            ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      7;                    32; Quotas ou quinh�es de capital                                                                                   ; SICCOB                                                                                                                                                                                                  ; 196,47          ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      8;                    54; Poupan�a para constru��o ou aquisi��o de bem im�vel                                                             ; BRADESCO                                                                                                                                                                                                ; 33,93           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                      9;                    54; Poupan�a para constru��o ou aquisi��o de bem im�vel                                                             ; SICOOB                                                                                                                                                                                                  ; 31,84           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998576;                     10;                    49; Outras aplica��es e Investimentos                                                                               ; C.E.F - FAPI                                                                                                                                                                                            ; 236,96          ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998578;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UM AUTOMOVEL CHEVROLET AGILE LT ANO 2012/2013                                                                                                                                                           ; 32040           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58416; ITAOCARA                     ; 190001998578;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; UMA MOTO HONDA NXR 160 BROS ESD ANO 2015                                                                                                                                                                ; 12842           ; 06/10/2024                ; 21:35:16
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58335; DUQUE DE CAXIAS              ; 190001992398;                      1;                    11; Apartamento                                                                                                     ; Apartamento financiado                                                                                                                                                                                  ; 150000          ; 22/10/2024                ; 11:02:13
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58335; DUQUE DE CAXIAS              ; 190001992406;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; CAMIONETE RANGER ANO 2000                                                                                                                                                                               ; 35000           ; 22/10/2024                ; 11:02:13
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58335; DUQUE DE CAXIAS              ; 190001992406;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; FIAT PALIO ANO 2017                                                                                                                                                                                     ; 30000           ; 22/10/2024                ; 11:02:13
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58335; DUQUE DE CAXIAS              ; 190001992406;                      3;                    11; Apartamento                                                                                                     ; #NULO                                                                                                                                                                                                   ; 130000          ; 22/10/2024                ; 11:02:13
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371417;                      1;                    99; OUTROS BENS E DIREITOS                                                                                          ; INFORMADO POR CNPJ 60.701.190/0001-04                                                                                                                                                                   ; 4204,99         ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371419;                      1;                    99; OUTROS BENS E DIREITOS                                                                                          ; CNPJ 14.912.623/0001-45                                                                                                                                                                                 ; 18468           ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371421;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; VEICULO MARCA VOYAGE ANO 83                                                                                                                                                                             ; 2000            ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371421;                      2;                    99; OUTROS BENS E DIREITOS                                                                                          ; CAPITAL SOCIAL DA EMPRESA FARMACIA TELEMACO LTDA                                                                                                                                                        ; 130000          ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371421;                      3;                    99; OUTROS BENS E DIREITOS                                                                                          ; DISPONIBILIDADE BANCARIA E DINHEIRO                                                                                                                                                                     ; 70000           ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371422;                      1;                    99; OUTROS BENS E DIREITOS                                                                                          ; INFORMADO POR CNPJ 00.360.305/0001-04                                                                                                                                                                   ; 4039,59         ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371422;                      2;                    99; OUTROS BENS E DIREITOS                                                                                          ; INFORMADO POR CNPJ 60.701.190/0001-04                                                                                                                                                                   ; 233,62          ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371422;                      3;                    99; OUTROS BENS E DIREITOS                                                                                          ; INFORMADO POR CNPJ 02.332.886/0001-04                                                                                                                                                                   ; 205,45          ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371422;                      4;                    99; OUTROS BENS E DIREITOS                                                                                          ; INFORMADO POR CNPJ 60.701.190/0001-04                                                                                                                                                                   ; 841,45          ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371424;                      1;                    99; OUTROS BENS E DIREITOS                                                                                          ; PROPRIETARIO DA EMPRESA INDIVIDUAL STEFANO P DA SILVA                                                                                                                                                   ; 5000            ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58750; PARATY                       ; 190002371427;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; FIAT FIORINO IE                                                                                                                                                                                         ; 22948           ; 09/11/2024                ; 14:24:38
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58076; BARRA MANSA                  ; 190002008753;                      1;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; DINHEIRO EM ESPECIE - MOEDA NACIONAL                                                                                                                                                                    ; 15000           ; 11/12/2024                ; 19:02:35
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58076; BARRA MANSA                  ; 190002008753;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; "
                                                                                                                                                                                                                                                                                                                                                                       CHEVROLET CRUZE LT - 2013/2014 - HAVIDO EM 22/10/2018 -
                                                                                                                                                                                                                                                                                                                                                                       PLACA LRA-3938
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       
                                                                                                                                                                                                                                                                                                                                                                       "                                                                                                                                                                                                       ; 55749,37        ; 11/12/2024                ; 19:02:35
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58076; BARRA MANSA                  ; 190002008754;                      1;                    39; Outras participa��es societ�rias                                                                                ; 100% DA COTAS DE CAPITAL SOCIAL DA EMPRESA EDUARDOALMEIDA FONTES COMERCIO.                                                                                                                              ; 20000           ; 11/12/2024                ; 19:02:36
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58076; BARRA MANSA                  ; 190002008754;                      2;                    39; Outras participa��es societ�rias                                                                                ; 50% DE COTAS DO CAPITAL SOCIAL DA EMPRESA DUDUFONTES E FERNANDO BAR E LANCHONETE LTDA.                                                                                                                  ; 55000           ; 11/12/2024                ; 19:02:36
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58343; S�O JOS� DE UB�              ; 190002377659;                      1;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; ford focus                                                                                                                                                                                              ; 35805           ; 06/10/2024                ; 19:33:30
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032534;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; valor de esp�cie em dinheiro                                                                                                                                                                            ; 1200            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032535;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; valor de esp�cie em dinheiro                                                                                                                                                                            ; 1200            ; 12/12/2024                ; 13:58:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032536;                      1;                    63; Dinheiro em esp�cie - moeda nacional                                                                            ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 2000            ; 12/12/2024                ; 13:58:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032537;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; valor em esp�cie em casa                                                                                                                                                                                ; 1200            ; 12/12/2024                ; 13:58:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032538;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; valor de esp�cie em dinheiro                                                                                                                                                                            ; 1500            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032539;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR DE ESP�CIE EM DINHEIRO                                                                                                                                                                            ; 1200            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032540;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 1500            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032541;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; Valor de esp�cie em dinheiro                                                                                                                                                                            ; 1500            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032542;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 1200            ; 12/12/2024                ; 13:58:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032543;                      1;                    32; Quotas ou quinh�es de capital                                                                                   ; INFORMADO POR CNPJ                                                                                                                                                                                      ; 144,12          ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032544;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 2000            ; 12/12/2024                ; 13:58:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032545;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 2000            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032546;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 1500            ; 12/12/2024                ; 13:58:18
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032547;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 1200            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032548;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; VALOR EM ESP�CIE EM CASA                                                                                                                                                                                ; 1500            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032549;                      1;                    24; Bem relacionado com o exerc�cio da atividade aut�noma                                                           ; valor de esp�cie em dinheiro                                                                                                                                                                            ; 1250            ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032550;                      1;                    13; Terreno                                                                                                         ; Aquisi��o do imov�l e respectiva lote de terreno                                                                                                                                                        ; 80000           ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032550;                      2;                    21; Ve�culo automotor terrestre: caminh�o, autom�vel, moto, etc.                                                    ; Modelo Fiat palio                                                                                                                                                                                       ; 29900           ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032550;                      3;                    41; Caderneta de poupan�a                                                                                           ; poupan�a direito                                                                                                                                                                                        ; 203,09          ; 12/12/2024                ; 13:58:17
23/09/2025; 16:30:10  ;        2024;               2; Elei��o Ordin�ria  ;        619; Elei��es Municipais 2024              ; 06/10/2024; RJ   ; 58041; BELFORD ROXO                 ; 190002032550;                      4;                    71; Fundo de Curto Prazo                                                                                            ; RDB/CDB                                                                                                                                                                                                 ; 1972,17         ; 12/12/2024                ; 13:58:17
